Processing guition-p4-70 (board: esp32-p4-evboard; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32P4 360MHz, 500KB RAM, 16MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- ArduinoJson @ 7.4.2
|-- JPEGDEC @ 1.2.7+sha.ca1e0f2
|-- lvgl @ 8.4.0
|-- esp-audio-libs @ 2.0.1
|-- ESPMicroSpeechFeatures @ 1.1.0
Compiling .pioenvs/guition-p4-70/src/main.cpp.o
Linking .pioenvs/guition-p4-70/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ External RAM        │      4342536 │     3.24 │      129875160 │     134217696 │
│    .rodata          │      3031144 │     2.26 │                │               │
│    .text            │      1310816 │     0.98 │                │               │
│    .init_array      │          320 │      0.0 │                │               │
│    .appdesc         │          256 │      0.0 │                │               │
│ DIRAM               │       101298 │    17.57 │         475166 │        576464 │
│    .text            │        68966 │    11.96 │                │               │
│    .bss             │        18688 │     3.24 │                │               │
│    .data            │        13644 │     2.37 │                │               │
│ HP core RAM         │          104 │     1.27 │           8088 │          8192 │
│    .data            │           60 │     0.73 │                │               │
│    .text            │           44 │     0.54 │                │               │
│ LP RAM              │            0 │      0.0 │          32768 │         32768 │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
RAM:   [=         ]   6.3% (used 32332 bytes from 512000 bytes)
Flash: [=====     ]  54.4% (used 4424570 bytes from 8126464 bytes)
Building .pioenvs/guition-p4-70/firmware.bin
Creating ESP32P4 image...
Successfully created ESP32P4 image.
merge_factory_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: guition-p4-70.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x4486c0 bytes to file '/home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/guition-p4-70/firmware.bin"], [".pioenvs/guition-p4-70/firmware.elf"])
Copied firmware to /home/miloh/repos/esphome-devices/.esphome/build/guition-p4-70/.pioenvs/guition-p4-70/firmware.ota.bin
========================= [SUCCESS] Took 20.65 seconds =========================

==============================================================================================================================
                                                  Component Memory Analysis                                                   
==============================================================================================================================

Component                     |   Flash (text) |   Flash (data) |   RAM (data) |    RAM (bss) |     Total Flash |    Total RAM
[esphome]select               |        1,468 B |           16 B |          0 B |          0 B |         1,484 B |          0 B
vfs                           |        1,200 B |          272 B |         12 B |          0 B |         1,472 B |         12 B
[esphome]ledc                 |        1,324 B |          109 B |          1 B |          0 B |         1,433 B |          1 B
[esphome]font                 |        1,412 B |           16 B |          0 B |          0 B |         1,428 B |          0 B
[esphome]image                |        1,386 B |           20 B |          0 B |          0 B |         1,406 B |          0 B
[esphome]gpio                 |        1,178 B |          200 B |          0 B |          0 B |         1,378 B |          0 B
[esphome]web_server           |        1,276 B |          100 B |          0 B |          0 B |         1,376 B |          0 B
[esphome]switch               |        1,254 B |           56 B |          0 B |          0 B |         1,310 B |          0 B
peripherals                   |        1,098 B |          164 B |         17 B |          0 B |         1,262 B |         17 B
[esphome]number               |        1,204 B |           12 B |          0 B |          0 B |         1,216 B |          0 B
[esphome]homeassistant        |          982 B |          208 B |          4 B |          0 B |         1,190 B |          4 B
console_io                    |        1,082 B |           92 B |          0 B |          0 B |         1,174 B |          0 B
usb                           |        1,148 B |            5 B |          5 B |          0 B |         1,153 B |          5 B
ipc                           |          968 B |          184 B |        184 B |          0 B |         1,152 B |        184 B
[esphome]json                 |        1,124 B |           28 B |          8 B |          0 B |         1,152 B |          8 B
[esphome]socket               |        1,046 B |          104 B |          0 B |          0 B |         1,150 B |          0 B
efuse                         |        1,068 B |           36 B |         36 B |          0 B |         1,104 B |         36 B
[esphome]rx8130               |          960 B |          134 B |          0 B |          0 B |         1,094 B |          0 B
[esphome]mdns                 |          900 B |          168 B |          0 B |          0 B |         1,068 B |          0 B
[esphome]mapping              |        1,064 B |            0 B |          0 B |          0 B |         1,064 B |          0 B
[esphome]gt911                |          946 B |           91 B |          0 B |          0 B |         1,037 B |          0 B
authentication                |          872 B |            0 B |          0 B |          0 B |           872 B |          0 B
[esphome]safe_mode            |          792 B |           64 B |          0 B |          0 B |           856 B |          0 B
wrapper_functions             |          848 B |            0 B |          0 B |          0 B |           848 B |          0 B
[esphome]text_sensor          |          728 B |           84 B |          0 B |          0 B |           812 B |          0 B
[esphome]sensor               |          732 B |            0 B |          0 B |          0 B |           732 B |          0 B
boot_startup                  |          710 B |           16 B |          8 B |          0 B |           726 B |          8 B
random                        |          718 B |            0 B |          0 B |          0 B |           718 B |          0 B
[esphome]globals              |          194 B |          512 B |          0 B |          0 B |           706 B |          0 B
can_driver                    |          572 B |            0 B |          0 B |          0 B |           572 B |          0 B
bluetooth_rom                 |          504 B |            0 B |          0 B |          0 B |           504 B |          0 B
exception_handling            |          412 B |            0 B |          0 B |          0 B |           412 B |          0 B
[esphome]button               |          372 B |           12 B |          0 B |          0 B |           384 B |          0 B
[esphome]esp_ldo              |          314 B |           64 B |          0 B |          0 B |           378 B |          0 B
entry_management              |          364 B |            0 B |          0 B |          0 B |           364 B |          0 B
[esphome]web_server_base      |          294 B |           68 B |          4 B |          0 B |           362 B |          4 B
watchdog                      |          280 B |           13 B |         13 B |          0 B |           293 B |         13 B
character_class               |            0 B |          256 B |          0 B |          0 B |           256 B |          0 B
base_node                     |          248 B |            0 B |          0 B |          0 B |           248 B |          0 B
[esphome]output               |          216 B |           32 B |          0 B |          0 B |           248 B |          0 B
arp                           |            0 B |          240 B |        240 B |          0 B |           240 B |        240 B
[esphome]preferences          |          140 B |           64 B |          0 B |          0 B |           204 B |          0 B
[esphome]psram                |          130 B |           64 B |          0 B |          0 B |           194 B |          0 B
esp_ota                       |          192 B |            0 B |          0 B |          0 B |           192 B |          0 B
[esphome]interval             |          116 B |           76 B |          0 B |          0 B |           192 B |          0 B
[esphome]factory_reset        |          108 B |           80 B |          0 B |          0 B |           188 B |          0 B
[esphome]monochromatic        |           84 B |           28 B |          0 B |          0 B |           112 B |          0 B
[esphome]md5                  |           80 B |           32 B |          0 B |          0 B |           112 B |          0 B
esp_system_utils              |          110 B |            0 B |          0 B |          0 B |           110 B |          0 B
brownout                      |          104 B |            4 B |          4 B |          0 B |           108 B |          4 B
[esphome]network              |          104 B |            0 B |          0 B |          0 B |           104 B |          0 B
weak_symbols                  |          102 B |            0 B |          0 B |          0 B |           102 B |          0 B
bluetooth                     |           68 B |            0 B |          0 B |          0 B |            68 B |          0 B
[esphome]watchdog             |           60 B |            0 B |          0 B |          0 B |            60 B |          0 B
filesystem                    |            0 B |           36 B |         36 B |          0 B |            36 B |         36 B
[esphome]audio_dac            |            0 B |           28 B |          0 B |          0 B |            28 B |          0 B
esp32_sdk                     |            0 B |           24 B |         24 B |          0 B |            24 B |         24 B
arduino_core                  |            8 B |            8 B |          8 B |          0 B |            16 B |          8 B
[esphome]audio_adc            |            0 B |           16 B |          0 B |          0 B |            16 B |          0 B
touch_driver                  |            0 B |            4 B |          4 B |          0 B |             4 B |          4 B
------------------------------+----------------+----------------+--------------+--------------+-----------------+-------------
TOTAL                         |                |                |              |              |     4,161,195 B |     27,637 B

Top Flash Consumers:
1. app_framework (2,518,358 B) - 60.5% of analyzed flash
2. other (416,763 B) - 10.0% of analyzed flash
3. rom_functions (120,624 B) - 2.9% of analyzed flash
4. esp_system (76,987 B) - 1.9% of analyzed flash
5. libc (71,543 B) - 1.7% of analyzed flash
6. wifi_config (61,724 B) - 1.5% of analyzed flash
7. network_stack (60,895 B) - 1.5% of analyzed flash
8. cpp_anonymous (56,224 B) - 1.4% of analyzed flash
9. crypto (50,127 B) - 1.2% of analyzed flash
10. wifi_stack (37,982 B) - 0.9% of analyzed flash
11. misc_system (37,490 B) - 0.9% of analyzed flash
12. [esphome]api (34,532 B) - 0.8% of analyzed flash
13. interrupt_handlers (33,785 B) - 0.8% of analyzed flash
14. [esphome]core (32,258 B) - 0.8% of analyzed flash
15. mdns_lib (28,262 B) - 0.7% of analyzed flash
16. crypto_math (26,498 B) - 0.6% of analyzed flash
17. math_lib (26,053 B) - 0.6% of analyzed flash
18. freertos (24,032 B) - 0.6% of analyzed flash
19. cpp_runtime (18,626 B) - 0.4% of analyzed flash
20. sdmmc_driver (18,538 B) - 0.4% of analyzed flash
21. memory_mgmt (15,069 B) - 0.4% of analyzed flash
22. [esphome]voice_assistant (14,530 B) - 0.3% of analyzed flash
23. hal_layer (13,376 B) - 0.3% of analyzed flash
24. dhcp (13,102 B) - 0.3% of analyzed flash
25. [esphome]wifi (12,633 B) - 0.3% of analyzed flash

Top RAM Consumers:
1. other (14,990 B) - 54.2% of analyzed RAM
2. network_stack (1,663 B) - 6.0% of analyzed RAM
3. [esphome]core (853 B) - 3.1% of analyzed RAM
4. libc (820 B) - 3.0% of analyzed RAM
5. freertos (692 B) - 2.5% of analyzed RAM
6. misc_system (634 B) - 2.3% of analyzed RAM
7. rom_functions (592 B) - 2.1% of analyzed RAM
8. interrupt_handlers (566 B) - 2.0% of analyzed RAM
9. math_lib (553 B) - 2.0% of analyzed RAM
10. wifi_stack (530 B) - 1.9% of analyzed RAM
11. cache_mgmt (464 B) - 1.7% of analyzed RAM
12. phy_radio (460 B) - 1.7% of analyzed RAM
13. synchronization (433 B) - 1.6% of analyzed RAM
14. flash_ops (407 B) - 1.5% of analyzed RAM
15. mdns_lib (376 B) - 1.4% of analyzed RAM
16. uart_driver (368 B) - 1.3% of analyzed RAM
17. time_lib (280 B) - 1.0% of analyzed RAM
18. timer (280 B) - 1.0% of analyzed RAM
19. arp (240 B) - 0.9% of analyzed RAM
20. logging (228 B) - 0.8% of analyzed RAM
21. cpp_runtime (212 B) - 0.8% of analyzed RAM
22. error_handling (206 B) - 0.7% of analyzed RAM
23. file_io (196 B) - 0.7% of analyzed RAM
24. ipc (184 B) - 0.7% of analyzed RAM
25. memory_mgmt (177 B) - 0.6% of analyzed RAM

Note: This analysis covers symbols in the ELF file. Some runtime allocations may not be included.
==============================================================================================================================

==============================================================================================================================
                                               [esphome]core Detailed Analysis                                                
==============================================================================================================================

Subcategory                    |         Size |  Count |  % of Core
-------------------------------+--------------+--------+-----------
Other Core                     |     16,465 B |    307 |      51.0%
Component Framework            |      5,564 B |     76 |      17.2%
C++ STL                        |      3,072 B |     66 |       9.5%
Application Core               |      2,834 B |     23 |       8.8%
Scheduler                      |      2,336 B |     16 |       7.2%
C++ Runtime (vtables/RTTI)     |      1,204 B |     36 |       3.7%
String Utilities               |        454 B |      5 |       1.4%
Sensor Framework               |        180 B |      3 |       0.6%
Light Framework                |         74 B |      2 |       0.2%
Switch Framework               |         60 B |      1 |       0.2%
I/O Utilities                  |         15 B |      2 |       0.0%

[esphome]core Symbols > 100 B (79 symbols):
1. esphome::mixer_speaker::MixerSpeaker::audio_mixer_task(void*) (1,432 B)
2. esphome::App (812 B)
3. esphome::Scheduler::set_timer_common_(esphome::Component*, esphome::Scheduler::SchedulerItem::Type, bool, void const*, unsigned long, std::function<void ()>, bool, bool) (650 B)
4. esphome::ComponentIterator::advance() (548 B)
5. esphome::mixer_speaker::SourceSpeaker::start_() (548 B)
6. esphome::Scheduler::set_retry_common_(esphome::Component*, bool, void const*, unsigned long, unsigned char, std::function<esphome::RetryResult (unsigned char)>, float) (502 B)
7. esphome::Application::setup() (448 B)
8. [global constructor for: esphome::Application::register_component_(esphome::Component*)] (400 B)
9. esphome::Scheduler::call(unsigned long) (358 B)
10. esphome::ESPTime::recalc_timestamp_utc(bool) (346 B)
11. esphome::Application::loop() (322 B)
12. esphome::(anonymous namespace)::store_component_error_message(esphome::Component const*, char const*, bool) (312 B)
13. esphome::mixer_speaker::SourceSpeaker::duck_samples(short*, unsigned long, signed char*, unsigned long*, unsigned long, signed char) (310 B)
14. esphome::Application::teardown_components(unsigned long) (302 B)
15. esphome::Application::setup_wake_loop_threadsafe_() (302 B)
16. esphome::mixer_speaker::MixerSpeaker::loop() (302 B)
17. esphome::Scheduler::full_cleanup_removed_items_() (272 B)
18. esphome::ESPTime::increment_second() (256 B)
19. esphome::Application::yield_with_select_(unsigned long) (228 B)
20. esphome::Scheduler::millis_64_(unsigned long) (224 B)
21. esphome::mixer_speaker::SourceSpeaker::loop() (222 B)
22. std::_Rb_tree_iterator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > > > std::_Rb_tree<int const, std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > >, std::_Select1st<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > > >, std::less<int const>, esphome::RAMAllocator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<int const&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<int const, std::__cxx11::basic_string<char, std::char_traits<char>, esphome::RAMAllocator<char> > > >, std::piecewise_construct_t const&, std::tuple<int const&&>&&, std::tuple<>&&) (214 B)
23. std::vector<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> >, std::allocator<std::unique_ptr<esphome::Scheduler::SchedulerItem, std::default_delete<esphome::Scheduler::SchedulerItem> > > >::_M_default_append(unsigned int) (202 B)
